Map,Agent,Pick Rate
Pearl,kayo,0.75
Pearl,sova,0.25
Pearl,omen,0.0
Pearl,viper,0.25
Pearl,astra,1.0
Pearl,fade,0.5
Pearl,sage,0.0
Pearl,breach,0.0
Pearl,cypher,0.0
Pearl,harbor,0.25
Pearl,raze,0.0
Pearl,skye,0.25
Pearl,neon,0.0
Pearl,gekko,0.0
Pearl,iso,0.0
Pearl,deadlock,0.0
Pearl,phoenix,0.0
Pearl,reyna,0.0
Pearl,chamber,0.0
Pearl,brimstone,0.0
Pearl,yoru,0.0
Ascent,killjoy,1.0
Ascent,jett,1.0
Ascent,kayo,1.0
Ascent,sova,1.0
Ascent,omen,1.0
Ascent,viper,0.0
Ascent,astra,0.0
Ascent,fade,0.0
Ascent,sage,0.0
Ascent,breach,0.0
Ascent,cypher,0.0
Ascent,harbor,0.0
Ascent,raze,0.0
Ascent,skye,0.0
Ascent,neon,0.0
Ascent,gekko,0.0
Ascent,iso,0.0
Ascent,deadlock,0.0
Ascent,phoenix,0.0
Ascent,reyna,0.0
Ascent,chamber,0.0
Ascent,brimstone,0.0
Ascent,yoru,0.0
Lotus,killjoy,0.5
Lotus,jett,0.0
Lotus,kayo,1.0
Lotus,sova,0.0
Lotus,omen,0.5
Lotus,viper,0.0
Lotus,astra,0.5
Lotus,fade,0.5
Lotus,sage,0.5
Lotus,breach,0.0
Lotus,cypher,0.5
Lotus,harbor,0.0
Lotus,raze,0.5
Lotus,skye,0.0
Lotus,neon,0.5
Lotus,gekko,0.0
Lotus,iso,0.0
Lotus,deadlock,0.0
Lotus,phoenix,0.0
Lotus,reyna,0.0
Lotus,chamber,0.0
Lotus,brimstone,0.0
Lotus,yoru,0.0
Fracture,killjoy,0.5
Fracture,omen,0.5
Fracture,kayo,0.5
Fracture,viper,0.5
Fracture,raze,1.0
Fracture,cypher,0.5
Fracture,sova,0.0
Fracture,jett,0.0
Fracture,breach,0.75
Fracture,brimstone,0.5
Fracture,fade,0.25
Fracture,sage,0.0
Fracture,skye,0.0
Fracture,reyna,0.0
Fracture,astra,0.0
Fracture,phoenix,0.0
Fracture,neon,0.0
Fracture,iso,0.0
Fracture,harbor,0.0
Fracture,gekko,0.0
Fracture,deadlock,0.0
Fracture,chamber,0.0
Fracture,yoru,0.0
Ascent,killjoy,0.5
Ascent,omen,1.0
Ascent,kayo,1.0
Ascent,viper,0.0
Ascent,raze,0.0
Ascent,cypher,0.5
Ascent,sova,0.5
Ascent,jett,1.0
Ascent,breach,0.0
Ascent,brimstone,0.0
Ascent,fade,0.5
Ascent,sage,0.0
Ascent,skye,0.0
Ascent,reyna,0.0
Ascent,astra,0.0
Ascent,phoenix,0.0
Ascent,neon,0.0
Ascent,iso,0.0
Ascent,harbor,0.0
Ascent,gekko,0.0
Ascent,deadlock,0.0
Ascent,chamber,0.0
Ascent,yoru,0.0
Icebox,killjoy,1.0
Icebox,omen,0.5
Icebox,kayo,0.0
Icebox,viper,1.0
Icebox,raze,0.0
Icebox,cypher,0.0
Icebox,sova,1.0
Icebox,jett,0.5
Icebox,breach,0.0
Icebox,brimstone,0.0
Icebox,fade,0.0
Icebox,sage,1.0
Icebox,skye,0.0
Icebox,reyna,0.0
Icebox,astra,0.0
Icebox,phoenix,0.0
Icebox,neon,0.0
Icebox,iso,0.0
Icebox,harbor,0.0
Icebox,gekko,0.0
Icebox,deadlock,0.0
Icebox,chamber,0.0
Icebox,yoru,0.0
Pearl,killjoy,0.69
Pearl,jett,0.72
Pearl,kayo,0.5
Pearl,viper,0.47
Pearl,sova,0.22
Pearl,omen,0.06
Pearl,breach,0.09
Pearl,astra,0.75
Pearl,raze,0.03
Pearl,fade,0.38
Pearl,skye,0.41
Pearl,sage,0.13
Pearl,cypher,0.13
Pearl,harbor,0.28
Pearl,brimstone,0.0
Pearl,neon,0.03
Pearl,chamber,0.0
Pearl,phoenix,0.06
Pearl,yoru,0.06
Pearl,reyna,0.0
Pearl,iso,0.0
Pearl,gekko,0.0
Pearl,deadlock,0.0
Haven,killjoy,0.85
Haven,jett,0.77
Haven,kayo,0.15
Haven,viper,0.08
Haven,sova,0.58
Haven,omen,0.69
Haven,breach,0.81
Haven,astra,0.27
Haven,raze,0.12
Haven,fade,0.19
Haven,skye,0.23
Haven,sage,0.0
Haven,cypher,0.12
Haven,harbor,0.04
Haven,brimstone,0.0
Haven,neon,0.0
Haven,chamber,0.08
Haven,phoenix,0.04
Haven,yoru,0.0
Haven,reyna,0.0
Haven,iso,0.0
Haven,gekko,0.0
Haven,deadlock,0.0
Icebox,killjoy,0.92
Icebox,jett,0.67
Icebox,kayo,0.25
Icebox,viper,1.0
Icebox,sova,0.88
Icebox,omen,0.13
Icebox,breach,0.0
Icebox,astra,0.0
Icebox,raze,0.04
Icebox,fade,0.04
Icebox,skye,0.08
Icebox,sage,0.67
Icebox,cypher,0.04
Icebox,harbor,0.29
Icebox,brimstone,0.0
Icebox,neon,0.0
Icebox,chamber,0.0
Icebox,phoenix,0.0
Icebox,yoru,0.0
Icebox,reyna,0.0
Icebox,iso,0.0
Icebox,gekko,0.0
Icebox,deadlock,0.0
Fracture,killjoy,0.55
Fracture,jett,0.25
Fracture,kayo,0.5
Fracture,viper,0.2
Fracture,sova,0.0
Fracture,omen,0.2
Fracture,breach,0.85
Fracture,astra,0.05
Fracture,raze,0.75
Fracture,fade,0.3
Fracture,skye,0.0
Fracture,sage,0.0
Fracture,cypher,0.35
Fracture,harbor,0.0
Fracture,brimstone,0.75
Fracture,neon,0.25
Fracture,chamber,0.0
Fracture,phoenix,0.0
Fracture,yoru,0.0
Fracture,reyna,0.0
Fracture,iso,0.0
Fracture,gekko,0.0
Fracture,deadlock,0.0
Lotus,killjoy,0.75
Lotus,jett,0.15
Lotus,kayo,0.3
Lotus,viper,0.3
Lotus,sova,0.2
Lotus,omen,0.7
Lotus,breach,0.3
Lotus,astra,0.2
Lotus,raze,0.55
Lotus,fade,0.4
Lotus,skye,0.3
Lotus,sage,0.15
Lotus,cypher,0.2
Lotus,harbor,0.1
Lotus,brimstone,0.0
Lotus,neon,0.25
Lotus,chamber,0.1
Lotus,phoenix,0.0
Lotus,yoru,0.0
Lotus,reyna,0.05
Lotus,iso,0.0
Lotus,gekko,0.0
Lotus,deadlock,0.0
Ascent,killjoy,0.78
Ascent,jett,1.0
Ascent,kayo,0.89
Ascent,viper,0.11
Ascent,sova,0.72
Ascent,omen,0.89
Ascent,breach,0.0
Ascent,astra,0.11
Ascent,raze,0.0
Ascent,fade,0.28
Ascent,skye,0.11
Ascent,sage,0.0
Ascent,cypher,0.11
Ascent,harbor,0.0
Ascent,brimstone,0.0
Ascent,neon,0.0
Ascent,chamber,0.0
Ascent,phoenix,0.0
Ascent,yoru,0.0
Ascent,reyna,0.0
Ascent,iso,0.0
Ascent,gekko,0.0
Ascent,deadlock,0.0
Split,killjoy,0.14
Split,jett,0.5
Split,kayo,0.36
Split,viper,0.64
Split,sova,0.0
Split,omen,0.21
Split,breach,0.14
Split,astra,0.79
Split,raze,1.0
Split,fade,0.0
Split,skye,0.57
Split,sage,0.36
Split,cypher,0.29
Split,harbor,0.0
Split,brimstone,0.0
Split,neon,0.0
Split,chamber,0.0
Split,phoenix,0.0
Split,yoru,0.0
Split,reyna,0.0
Split,iso,0.0
Split,gekko,0.0
Split,deadlock,0.0
Ascent,killjoy,0.83
Ascent,jett,0.83
Ascent,omen,0.83
Ascent,viper,0.17
Ascent,sova,0.83
Ascent,raze,0.17
Ascent,kayo,0.83
Ascent,skye,0.17
Ascent,astra,0.0
Ascent,fade,0.0
Ascent,harbor,0.17
Ascent,breach,0.0
Ascent,phoenix,0.0
Ascent,reyna,0.17
Ascent,chamber,0.0
Ascent,brimstone,0.0
Ascent,yoru,0.0
Ascent,iso,0.0
Ascent,gekko,0.0
Ascent,neon,0.0
Ascent,deadlock,0.0
Ascent,sage,0.0
Ascent,cypher,0.0
Lotus,killjoy,1.0
Lotus,jett,0.0
Lotus,omen,0.75
Lotus,viper,1.0
Lotus,sova,0.0
Lotus,raze,1.0
Lotus,kayo,0.0
Lotus,skye,0.0
Lotus,astra,0.25
Lotus,fade,1.0
Lotus,harbor,0.0
Lotus,breach,0.0
Lotus,phoenix,0.0
Lotus,reyna,0.0
Lotus,chamber,0.0
Lotus,brimstone,0.0
Lotus,yoru,0.0
Lotus,iso,0.0
Lotus,gekko,0.0
Lotus,neon,0.0
Lotus,deadlock,0.0
Lotus,sage,0.0
Lotus,cypher,0.0
Pearl,killjoy,1.0
Pearl,jett,1.0
Pearl,omen,0.25
Pearl,viper,0.5
Pearl,sova,0.25
Pearl,raze,0.0
Pearl,kayo,0.25
Pearl,skye,0.5
Pearl,astra,0.5
Pearl,fade,0.0
Pearl,harbor,0.0
Pearl,breach,0.0
Pearl,phoenix,0.25
Pearl,reyna,0.0
Pearl,chamber,0.0
Pearl,brimstone,0.25
Pearl,yoru,0.25
Pearl,iso,0.0
Pearl,gekko,0.0
Pearl,neon,0.0
Pearl,deadlock,0.0
Pearl,sage,0.0
Pearl,cypher,0.0
Haven,killjoy,1.0
Haven,jett,1.0
Haven,omen,1.0
Haven,viper,0.5
Haven,sova,0.5
Haven,raze,0.0
Haven,kayo,0.0
Haven,skye,0.5
Haven,astra,0.0
Haven,fade,0.0
Haven,harbor,0.0
Haven,breach,0.5
Haven,phoenix,0.0
Haven,reyna,0.0
Haven,chamber,0.0
Haven,brimstone,0.0
Haven,yoru,0.0
Haven,iso,0.0
Haven,gekko,0.0
Haven,neon,0.0
Haven,deadlock,0.0
Haven,sage,0.0
Haven,cypher,0.0
Split,killjoy,0.0
Split,jett,0.5
Split,omen,0.0
Split,viper,1.0
Split,sova,0.0
Split,raze,1.0
Split,kayo,0.0
Split,skye,1.0
Split,astra,1.0
Split,fade,0.0
Split,harbor,0.0
Split,breach,0.0
Split,phoenix,0.0
Split,reyna,0.0
Split,chamber,0.5
Split,brimstone,0.0
Split,yoru,0.0
Split,iso,0.0
Split,gekko,0.0
Split,neon,0.0
Split,deadlock,0.0
Split,sage,0.0
Split,cypher,0.0
Lotus,killjoy,0.75
Lotus,raze,1.0
Lotus,astra,0.5
Lotus,viper,0.75
Lotus,skye,0.5
Lotus,jett,0.25
Lotus,breach,0.0
Lotus,omen,0.75
Lotus,fade,0.5
Lotus,brimstone,0.0
Lotus,sova,0.0
Lotus,phoenix,0.0
Lotus,sage,0.0
Lotus,reyna,0.0
Lotus,kayo,0.0
Lotus,neon,0.0
Lotus,iso,0.0
Lotus,harbor,0.0
Lotus,gekko,0.0
Lotus,deadlock,0.0
Lotus,cypher,0.0
Lotus,chamber,0.0
Lotus,yoru,0.0
Fracture,killjoy,1.0
Fracture,raze,1.0
Fracture,astra,0.0
Fracture,viper,0.5
Fracture,skye,0.0
Fracture,jett,0.0
Fracture,breach,1.0
Fracture,omen,0.0
Fracture,fade,0.0
Fracture,brimstone,1.0
Fracture,sova,0.5
Fracture,phoenix,0.0
Fracture,sage,0.0
Fracture,reyna,0.0
Fracture,kayo,0.0
Fracture,neon,0.0
Fracture,iso,0.0
Fracture,harbor,0.0
Fracture,gekko,0.0
Fracture,deadlock,0.0
Fracture,cypher,0.0
Fracture,chamber,0.0
Fracture,yoru,0.0
Pearl,killjoy,1.0
Pearl,raze,0.0
Pearl,astra,1.0
Pearl,viper,0.0
Pearl,skye,0.5
Pearl,jett,1.0
Pearl,breach,0.5
Pearl,omen,0.0
Pearl,fade,0.5
Pearl,brimstone,0.0
Pearl,sova,0.0
Pearl,phoenix,0.5
Pearl,sage,0.0
Pearl,reyna,0.0
Pearl,kayo,0.0
Pearl,neon,0.0
Pearl,iso,0.0
Pearl,harbor,0.0
Pearl,gekko,0.0
Pearl,deadlock,0.0
Pearl,cypher,0.0
Pearl,chamber,0.0
Pearl,yoru,0.0
Split,killjoy,0.5
Split,raze,1.0
Split,astra,1.0
Split,viper,0.5
Split,skye,1.0
Split,jett,0.5
Split,breach,0.5
Split,omen,0.0
Split,fade,0.0
Split,brimstone,0.0
Split,sova,0.0
Split,phoenix,0.0
Split,sage,0.0
Split,reyna,0.0
Split,kayo,0.0
Split,neon,0.0
Split,iso,0.0
Split,harbor,0.0
Split,gekko,0.0
Split,deadlock,0.0
Split,cypher,0.0
Split,chamber,0.0
Split,yoru,0.0
Ascent,skye,0.5
Ascent,killjoy,0.5
Ascent,raze,0.5
Ascent,jett,0.5
Ascent,astra,0.0
Ascent,brimstone,0.0
Ascent,viper,0.5
Ascent,sova,0.5
Ascent,reyna,0.5
Ascent,harbor,0.5
Ascent,phoenix,0.0
Ascent,omen,0.5
Ascent,kayo,0.5
Ascent,chamber,0.0
Ascent,yoru,0.0
Ascent,neon,0.0
Ascent,breach,0.0
Ascent,iso,0.0
Ascent,gekko,0.0
Ascent,fade,0.0
Ascent,sage,0.0
Ascent,deadlock,0.0
Ascent,cypher,0.0
Bind,skye,1.0
Bind,killjoy,0.0
Bind,raze,1.0
Bind,jett,0.0
Bind,astra,0.0
Bind,brimstone,1.0
Bind,viper,0.5
Bind,sova,0.0
Bind,reyna,0.5
Bind,harbor,0.5
Bind,phoenix,0.0
Bind,omen,0.0
Bind,kayo,0.0
Bind,chamber,0.5
Bind,yoru,0.0
Bind,neon,0.0
Bind,breach,0.0
Bind,iso,0.0
Bind,gekko,0.0
Bind,fade,0.0
Bind,sage,0.0
Bind,deadlock,0.0
Bind,cypher,0.0
Pearl,skye,0.5
Pearl,killjoy,1.0
Pearl,raze,0.0
Pearl,jett,1.0
Pearl,astra,1.0
Pearl,brimstone,0.0
Pearl,viper,0.0
Pearl,sova,0.5
Pearl,reyna,0.0
Pearl,harbor,0.0
Pearl,phoenix,0.5
Pearl,omen,0.0
Pearl,kayo,0.0
Pearl,chamber,0.0
Pearl,yoru,0.5
Pearl,neon,0.0
Pearl,breach,0.0
Pearl,iso,0.0
Pearl,gekko,0.0
Pearl,fade,0.0
Pearl,sage,0.0
Pearl,deadlock,0.0
Pearl,cypher,0.0
Ascent,raze,0.5
Ascent,skye,0.0
Ascent,viper,0.5
Ascent,astra,0.0
Ascent,jett,0.5
Ascent,omen,0.5
Ascent,killjoy,0.5
Ascent,kayo,1.0
Ascent,brimstone,0.0
Ascent,harbor,0.5
Ascent,breach,0.0
Ascent,reyna,0.5
Ascent,chamber,0.0
Ascent,sova,0.5
Ascent,yoru,0.0
Ascent,iso,0.0
Ascent,gekko,0.0
Ascent,fade,0.0
Ascent,neon,0.0
Ascent,deadlock,0.0
Ascent,phoenix,0.0
Ascent,cypher,0.0
Ascent,sage,0.0
Bind,raze,1.0
Bind,skye,1.0
Bind,viper,0.5
Bind,astra,0.0
Bind,jett,0.0
Bind,omen,0.0
Bind,killjoy,0.0
Bind,kayo,0.0
Bind,brimstone,1.0
Bind,harbor,0.0
Bind,breach,0.5
Bind,reyna,0.0
Bind,chamber,0.5
Bind,sova,0.0
Bind,yoru,0.5
Bind,iso,0.0
Bind,gekko,0.0
Bind,fade,0.0
Bind,neon,0.0
Bind,deadlock,0.0
Bind,phoenix,0.0
Bind,cypher,0.0
Bind,sage,0.0
Lotus,raze,1.0
Lotus,skye,1.0
Lotus,viper,0.5
Lotus,astra,1.0
Lotus,jett,0.5
Lotus,omen,0.5
Lotus,killjoy,0.5
Lotus,kayo,0.0
Lotus,brimstone,0.0
Lotus,harbor,0.0
Lotus,breach,0.0
Lotus,reyna,0.0
Lotus,chamber,0.0
Lotus,sova,0.0
Lotus,yoru,0.0
Lotus,iso,0.0
Lotus,gekko,0.0
Lotus,fade,0.0
Lotus,neon,0.0
Lotus,deadlock,0.0
Lotus,phoenix,0.0
Lotus,cypher,0.0
Lotus,sage,0.0
Split,raze,1.0
Split,skye,1.0
Split,viper,1.0
Split,astra,1.0
Split,jett,1.0
Split,omen,0.0
Split,killjoy,0.0
Split,kayo,0.0
Split,brimstone,0.0
Split,harbor,0.0
Split,breach,0.0
Split,reyna,0.0
Split,chamber,0.0
Split,sova,0.0
Split,yoru,0.0
Split,iso,0.0
Split,gekko,0.0
Split,fade,0.0
Split,neon,0.0
Split,deadlock,0.0
Split,phoenix,0.0
Split,cypher,0.0
Split,sage,0.0
Split,omen,0.75
Split,skye,1.0
Split,jett,0.5
Split,breach,0.25
Split,viper,0.75
Split,raze,0.75
Split,cypher,0.5
Split,sova,0.0
Split,killjoy,0.0
Split,astra,0.25
Split,brimstone,0.0
Split,kayo,0.25
Split,gekko,0.0
Split,chamber,0.0
Split,iso,0.0
Split,neon,0.0
Split,harbor,0.0
Split,phoenix,0.0
Split,reyna,0.0
Split,sage,0.0
Split,fade,0.0
Split,deadlock,0.0
Split,yoru,0.0
Haven,omen,0.75
Haven,skye,0.0
Haven,jett,1.0
Haven,breach,1.0
Haven,viper,0.0
Haven,raze,0.0
Haven,cypher,0.25
Haven,sova,0.75
Haven,killjoy,0.75
Haven,astra,0.25
Haven,brimstone,0.0
Haven,kayo,0.0
Haven,gekko,0.25
Haven,chamber,0.0
Haven,iso,0.0
Haven,neon,0.0
Haven,harbor,0.0
Haven,phoenix,0.0
Haven,reyna,0.0
Haven,sage,0.0
Haven,fade,0.0
Haven,deadlock,0.0
Haven,yoru,0.0
Bind,omen,0.0
Bind,skye,1.0
Bind,jett,0.0
Bind,breach,0.0
Bind,viper,1.0
Bind,raze,1.0
Bind,cypher,0.5
Bind,sova,0.0
Bind,killjoy,0.0
Bind,astra,0.0
Bind,brimstone,1.0
Bind,kayo,0.0
Bind,gekko,0.0
Bind,chamber,0.5
Bind,iso,0.0
Bind,neon,0.0
Bind,harbor,0.0
Bind,phoenix,0.0
Bind,reyna,0.0
Bind,sage,0.0
Bind,fade,0.0
Bind,deadlock,0.0
Bind,yoru,0.0
Bind,skye,1.0
Bind,viper,1.0
Bind,omen,0.25
Bind,killjoy,0.0
Bind,raze,1.0
Bind,jett,0.0
Bind,brimstone,1.0
Bind,sova,0.0
Bind,breach,0.0
Bind,kayo,0.0
Bind,cypher,0.0
Bind,reyna,0.25
Bind,astra,0.0
Bind,chamber,0.25
Bind,harbor,0.0
Bind,yoru,0.25
Bind,neon,0.0
Bind,iso,0.0
Bind,phoenix,0.0
Bind,gekko,0.0
Bind,sage,0.0
Bind,fade,0.0
Bind,deadlock,0.0
Haven,skye,0.5
Haven,viper,0.5
Haven,omen,0.5
Haven,killjoy,0.75
Haven,raze,0.0
Haven,jett,1.0
Haven,brimstone,0.0
Haven,sova,0.5
Haven,breach,0.5
Haven,kayo,0.0
Haven,cypher,0.25
Haven,reyna,0.0
Haven,astra,0.25
Haven,chamber,0.0
Haven,harbor,0.25
Haven,yoru,0.0
Haven,neon,0.0
Haven,iso,0.0
Haven,phoenix,0.0
Haven,gekko,0.0
Haven,sage,0.0
Haven,fade,0.0
Haven,deadlock,0.0
Ascent,skye,0.0
Ascent,viper,0.0
Ascent,omen,1.0
Ascent,killjoy,1.0
Ascent,raze,0.0
Ascent,jett,1.0
Ascent,brimstone,0.0
Ascent,sova,1.0
Ascent,breach,0.0
Ascent,kayo,1.0
Ascent,cypher,0.0
Ascent,reyna,0.0
Ascent,astra,0.0
Ascent,chamber,0.0
Ascent,harbor,0.0
Ascent,yoru,0.0
Ascent,neon,0.0
Ascent,iso,0.0
Ascent,phoenix,0.0
Ascent,gekko,0.0
Ascent,sage,0.0
Ascent,fade,0.0
Ascent,deadlock,0.0
Split,skye,1.0
Split,viper,0.5
Split,omen,1.0
Split,killjoy,0.5
Split,raze,1.0
Split,jett,0.0
Split,brimstone,0.0
Split,sova,0.0
Split,breach,0.5
Split,kayo,0.0
Split,cypher,0.5
Split,reyna,0.0
Split,astra,0.0
Split,chamber,0.0
Split,harbor,0.0
Split,yoru,0.0
Split,neon,0.0
Split,iso,0.0
Split,phoenix,0.0
Split,gekko,0.0
Split,sage,0.0
Split,fade,0.0
Split,deadlock,0.0
Ascent,killjoy,1.0
Ascent,jett,1.0
Ascent,sova,1.0
Ascent,skye,0.0
Ascent,omen,1.0
Ascent,breach,0.0
Ascent,astra,0.0
Ascent,raze,0.0
Ascent,kayo,1.0
Ascent,harbor,0.0
Ascent,cypher,0.0
Ascent,viper,0.0
Ascent,iso,0.0
Ascent,gekko,0.0
Ascent,fade,0.0
Ascent,neon,0.0
Ascent,deadlock,0.0
Ascent,phoenix,0.0
Ascent,reyna,0.0
Ascent,sage,0.0
Ascent,chamber,0.0
Ascent,brimstone,0.0
Ascent,yoru,0.0
Haven,killjoy,1.0
Haven,jett,1.0
Haven,sova,0.5
Haven,skye,0.5
Haven,omen,0.0
Haven,breach,0.5
Haven,astra,0.5
Haven,raze,0.0
Haven,kayo,0.0
Haven,harbor,0.5
Haven,cypher,0.0
Haven,viper,0.5
Haven,iso,0.0
Haven,gekko,0.0
Haven,fade,0.0
Haven,neon,0.0
Haven,deadlock,0.0
Haven,phoenix,0.0
Haven,reyna,0.0
Haven,sage,0.0
Haven,chamber,0.0
Haven,brimstone,0.0
Haven,yoru,0.0
Split,killjoy,0.5
Split,jett,0.0
Split,sova,0.0
Split,skye,1.0
Split,omen,0.5
Split,breach,1.0
Split,astra,0.5
Split,raze,1.0
Split,kayo,0.0
Split,harbor,0.0
Split,cypher,0.5
Split,viper,0.0
Split,iso,0.0
Split,gekko,0.0
Split,fade,0.0
Split,neon,0.0
Split,deadlock,0.0
Split,phoenix,0.0
Split,reyna,0.0
Split,sage,0.0
Split,chamber,0.0
Split,brimstone,0.0
Split,yoru,0.0
Ascent,killjoy,1.0
Ascent,viper,0.0
Ascent,skye,0.0
Ascent,raze,0.0
Ascent,astra,0.0
Ascent,jett,1.0
Ascent,omen,1.0
Ascent,sova,1.0
Ascent,kayo,1.0
Ascent,brimstone,0.0
Ascent,chamber,0.0
Ascent,harbor,0.0
Ascent,breach,0.0
Ascent,fade,0.0
Ascent,yoru,0.0
Ascent,iso,0.0
Ascent,gekko,0.0
Ascent,neon,0.0
Ascent,phoenix,0.0
Ascent,deadlock,0.0
Ascent,reyna,0.0
Ascent,sage,0.0
Ascent,cypher,0.0
Bind,killjoy,0.0
Bind,viper,1.0
Bind,skye,1.0
Bind,raze,1.0
Bind,astra,0.0
Bind,jett,0.0
Bind,omen,0.5
Bind,sova,0.0
Bind,kayo,0.0
Bind,brimstone,1.0
Bind,chamber,0.5
Bind,harbor,0.0
Bind,breach,0.0
Bind,fade,0.0
Bind,yoru,0.0
Bind,iso,0.0
Bind,gekko,0.0
Bind,neon,0.0
Bind,phoenix,0.0
Bind,deadlock,0.0
Bind,reyna,0.0
Bind,sage,0.0
Bind,cypher,0.0
Lotus,killjoy,1.0
Lotus,viper,1.0
Lotus,skye,0.5
Lotus,raze,1.0
Lotus,astra,0.5
Lotus,jett,0.0
Lotus,omen,0.5
Lotus,sova,0.0
Lotus,kayo,0.0
Lotus,brimstone,0.0
Lotus,chamber,0.0
Lotus,harbor,0.0
Lotus,breach,0.0
Lotus,fade,0.5
Lotus,yoru,0.0
Lotus,iso,0.0
Lotus,gekko,0.0
Lotus,neon,0.0
Lotus,phoenix,0.0
Lotus,deadlock,0.0
Lotus,reyna,0.0
Lotus,sage,0.0
Lotus,cypher,0.0
Pearl,killjoy,1.0
Pearl,viper,0.5
Pearl,skye,0.5
Pearl,raze,0.0
Pearl,astra,0.5
Pearl,jett,1.0
Pearl,omen,0.0
Pearl,sova,0.5
Pearl,kayo,0.0
Pearl,brimstone,0.0
Pearl,chamber,0.0
Pearl,harbor,0.5
Pearl,breach,0.0
Pearl,fade,0.0
Pearl,yoru,0.5
Pearl,iso,0.0
Pearl,gekko,0.0
Pearl,neon,0.0
Pearl,phoenix,0.0
Pearl,deadlock,0.0
Pearl,reyna,0.0
Pearl,sage,0.0
Pearl,cypher,0.0
Split,killjoy,0.5
Split,viper,0.5
Split,skye,1.0
Split,raze,1.0
Split,astra,1.0
Split,jett,0.0
Split,omen,0.0
Split,sova,0.0
Split,kayo,0.0
Split,brimstone,0.0
Split,chamber,0.5
Split,harbor,0.0
Split,breach,0.5
Split,fade,0.0
Split,yoru,0.0
Split,iso,0.0
Split,gekko,0.0
Split,neon,0.0
Split,phoenix,0.0
Split,deadlock,0.0
Split,reyna,0.0
Split,sage,0.0
Split,cypher,0.0
Split,skye,1.0
Split,jett,0.5
Split,viper,0.75
Split,raze,1.0
Split,astra,0.75
Split,killjoy,0.0
Split,omen,0.25
Split,sova,0.0
Split,kayo,0.0
Split,cypher,0.25
Split,chamber,0.25
Split,brimstone,0.0
Split,harbor,0.0
Split,breach,0.25
Split,phoenix,0.0
Split,iso,0.0
Split,gekko,0.0
Split,neon,0.0
Split,fade,0.0
Split,deadlock,0.0
Split,reyna,0.0
Split,sage,0.0
Split,yoru,0.0
Ascent,skye,0.0
Ascent,jett,1.0
Ascent,viper,0.0
Ascent,raze,0.0
Ascent,astra,0.0
Ascent,killjoy,1.0
Ascent,omen,1.0
Ascent,sova,1.0
Ascent,kayo,1.0
Ascent,cypher,0.0
Ascent,chamber,0.0
Ascent,brimstone,0.0
Ascent,harbor,0.0
Ascent,breach,0.0
Ascent,phoenix,0.0
Ascent,iso,0.0
Ascent,gekko,0.0
Ascent,neon,0.0
Ascent,fade,0.0
Ascent,deadlock,0.0
Ascent,reyna,0.0
Ascent,sage,0.0
Ascent,yoru,0.0
Bind,skye,1.0
Bind,jett,0.0
Bind,viper,1.0
Bind,raze,1.0
Bind,astra,0.0
Bind,killjoy,0.0
Bind,omen,0.0
Bind,sova,0.0
Bind,kayo,0.0
Bind,cypher,0.5
Bind,chamber,0.5
Bind,brimstone,1.0
Bind,harbor,0.0
Bind,breach,0.0
Bind,phoenix,0.0
Bind,iso,0.0
Bind,gekko,0.0
Bind,neon,0.0
Bind,fade,0.0
Bind,deadlock,0.0
Bind,reyna,0.0
Bind,sage,0.0
Bind,yoru,0.0
Pearl,skye,1.0
Pearl,jett,1.0
Pearl,viper,0.5
Pearl,raze,0.0
Pearl,astra,0.5
Pearl,killjoy,1.0
Pearl,omen,0.0
Pearl,sova,0.0
Pearl,kayo,0.0
Pearl,cypher,0.0
Pearl,chamber,0.0
Pearl,brimstone,0.0
Pearl,harbor,0.5
Pearl,breach,0.0
Pearl,phoenix,0.5
Pearl,iso,0.0
Pearl,gekko,0.0
Pearl,neon,0.0
Pearl,fade,0.0
Pearl,deadlock,0.0
Pearl,reyna,0.0
Pearl,sage,0.0
Pearl,yoru,0.0
Fracture,killjoy,1.0
Fracture,jett,0.5
Fracture,skye,1.0
Fracture,brimstone,1.0
Fracture,breach,1.0
Fracture,astra,0.0
Fracture,omen,0.0
Fracture,viper,0.0
Fracture,fade,0.0
Fracture,raze,0.5
Fracture,phoenix,0.0
Fracture,sova,0.0
Fracture,sage,0.0
Fracture,reyna,0.0
Fracture,kayo,0.0
Fracture,neon,0.0
Fracture,iso,0.0
Fracture,harbor,0.0
Fracture,gekko,0.0
Fracture,deadlock,0.0
Fracture,cypher,0.0
Fracture,chamber,0.0
Fracture,yoru,0.0
Pearl,killjoy,1.0
Pearl,jett,1.0
Pearl,skye,0.5
Pearl,brimstone,0.0
Pearl,breach,0.0
Pearl,astra,0.5
Pearl,omen,0.5
Pearl,viper,0.5
Pearl,fade,0.5
Pearl,raze,0.0
Pearl,phoenix,0.5
Pearl,sova,0.0
Pearl,sage,0.0
Pearl,reyna,0.0
Pearl,kayo,0.0
Pearl,neon,0.0
Pearl,iso,0.0
Pearl,harbor,0.0
Pearl,gekko,0.0
Pearl,deadlock,0.0
Pearl,cypher,0.0
Pearl,chamber,0.0
Pearl,yoru,0.0
Lotus,skye,1.0
Lotus,viper,1.0
Lotus,killjoy,1.0
Lotus,omen,1.0
Lotus,raze,1.0
Lotus,jett,0.0
Lotus,astra,0.0
Lotus,sova,0.0
Lotus,cypher,0.0
Lotus,harbor,0.0
