Map,Agent Picked,Total Wins By Map,Total Maps Played
Fracture,raze,0,1
Fracture,breach,0,1
Fracture,brimstone,0,1
Fracture,chamber,0,1
Fracture,neon,0,1
Haven,killjoy,1,1
Haven,astra,1,1
Haven,breach,1,1
Haven,sova,1,1
Haven,jett,1,1
Haven,raze,0,1
Haven,killjoy,0,1
Haven,skye,0,1
Haven,astra,0,1
Haven,chamber,0,1
Lotus,raze,0,1
Lotus,killjoy,0,1
Lotus,viper,0,1
Lotus,skye,0,1
Lotus,omen,0,1
Lotus,raze,1,1
Lotus,killjoy,1,1
Lotus,viper,1,1
Lotus,omen,1,1
Lotus,fade,1,1
Split,raze,0,1
Split,viper,0,1
Split,skye,0,1
Split,astra,0,1
Split,jett,0,1
Split,raze,1,1
Split,viper,1,1
Split,skye,1,1
Split,omen,1,1
Split,cypher,1,1
Haven,killjoy,1,1
Haven,astra,1,1
Haven,sova,1,1
Haven,jett,1,1
Haven,breach,1,1
Haven,killjoy,0,1
Haven,omen,0,1
Haven,sova,0,1
Haven,jett,0,1
Haven,breach,0,1
Lotus,killjoy,1,1
Lotus,astra,1,1
Lotus,viper,1,1
Lotus,fade,1,1
Lotus,raze,1,1
Lotus,killjoy,0,1
Lotus,omen,0,1
Lotus,viper,0,1
Lotus,fade,0,1
Lotus,raze,0,1
Bind,skye,0,1
Bind,viper,0,1
Bind,raze,0,1
Bind,brimstone,0,1
Bind,neon,0,1
Bind,skye,1,1
Bind,viper,1,1
Bind,raze,1,1
Bind,brimstone,1,1
Bind,chamber,1,1
Haven,skye,0,1
Haven,raze,0,1
Haven,chamber,0,1
Haven,killjoy,0,1
Haven,astra,0,1
Haven,skye,1,1
Haven,viper,1,1
Haven,killjoy,1,1
Haven,harbor,1,1
Haven,jett,1,1
Bind,brimstone,1,1
Bind,viper,1,1
Bind,skye,1,1
Bind,raze,1,1
Bind,cypher,1,1
Bind,brimstone,0,1
Bind,viper,0,1
Bind,skye,0,1
Bind,raze,0,1
Bind,chamber,0,1
Ascent,kayo,1,1
Ascent,omen,1,1
Ascent,sova,1,1
Ascent,jett,1,1
Ascent,killjoy,1,1
Ascent,kayo,0,1
Ascent,omen,0,1
Ascent,sova,0,1
Ascent,jett,0,1
Ascent,killjoy,0,1
Fracture,viper,0,1
Fracture,astra,0,1
Fracture,breach,0,1
Fracture,sova,0,1
Fracture,neon,0,1
Fracture,viper,1,1
Fracture,raze,1,1
Fracture,omen,1,1
Fracture,killjoy,1,1
Fracture,fade,1,1
Bind,viper,0,1
Bind,raze,0,1
Bind,skye,0,1
Bind,astra,0,1
Bind,chamber,0,1
Bind,viper,1,1
Bind,raze,1,1
Bind,skye,1,1
Bind,neon,1,1
Bind,brimstone,1,1
Lotus,viper,0,1
Lotus,raze,0,1
Lotus,omen,0,1
Lotus,killjoy,0,1
Lotus,fade,0,1
Lotus,viper,1,1
Lotus,raze,1,1
Lotus,omen,1,1
Lotus,killjoy,1,1
Lotus,fade,1,1
Split,viper,1,1
Split,raze,1,1
Split,omen,1,1
Split,killjoy,1,1
Split,skye,1,1
Split,raze,0,1
Split,killjoy,0,1
Split,skye,0,1
Split,astra,0,1
Split,breach,0,1
Ascent,omen,1,1
Ascent,killjoy,1,1
Ascent,sova,1,1
Ascent,jett,1,1
Ascent,kayo,1,1
Ascent,viper,0,1
Ascent,omen,0,1
Ascent,fade,0,1
Ascent,breach,0,1
Ascent,jett,0,1
Bind,raze,0,1
Bind,viper,0,1
Bind,skye,0,1
Bind,brimstone,0,1
Bind,sage,0,1
Bind,raze,1,1
Bind,viper,1,1
Bind,skye,1,1
Bind,brimstone,1,1
Bind,yoru,1,1
Split,raze,1,1
Split,skye,1,1
Split,omen,1,1
Split,cypher,1,1
Split,jett,1,1
Split,raze,0,1
Split,viper,0,1
Split,skye,0,1
Split,omen,0,1
Split,killjoy,0,1
Lotus,raze,0,1
Lotus,brimstone,0,1
Lotus,killjoy,0,1
Lotus,sova,0,1
Lotus,breach,0,1
Lotus,raze,1,1
Lotus,viper,1,1
Lotus,omen,1,1
Lotus,killjoy,1,1
Lotus,fade,1,1
Haven,skye,0,1
Haven,jett,0,1
Haven,killjoy,0,1
Haven,breach,0,1
Haven,omen,0,1
Haven,skye,1,1
Haven,jett,1,1
Haven,killjoy,1,1
Haven,viper,1,1
Haven,harbor,1,1
Split,skye,0,1
Split,jett,0,1
Split,astra,0,1
Split,viper,0,1
Split,raze,0,1
Split,skye,1,1
Split,killjoy,1,1
Split,astra,1,1
Split,raze,1,1
Split,breach,1,1
Pearl,jett,1,1
Pearl,killjoy,1,1
Pearl,kayo,1,1
Pearl,sova,1,1
Pearl,astra,1,1
Pearl,jett,0,1
Pearl,killjoy,0,1
Pearl,astra,0,1
Pearl,fade,0,1
Pearl,breach,0,1
Ascent,jett,0,1
Ascent,killjoy,0,1
Ascent,kayo,0,1
Ascent,omen,0,1
Ascent,fade,0,1
Ascent,jett,1,1
Ascent,killjoy,1,1
Ascent,kayo,1,1
Ascent,omen,1,1
Ascent,sova,1,1
Bind,viper,0,1
Bind,skye,0,1
Bind,raze,0,1
Bind,brimstone,0,1
Bind,neon,0,1
Bind,omen,1,1
Bind,viper,1,1
Bind,skye,1,1
Bind,raze,1,1
Bind,brimstone,1,1
Split,killjoy,4,5
Split,skye,4,5
Split,raze,4,5
Split,astra,4,5
Split,breach,4,5
Split,skye,1,3
Split,raze,1,3
Split,viper,1,3
Split,astra,1,3
Split,chamber,0,3
Split,jett,1,3
Split,skye,1,3
Split,raze,1,3
Split,viper,1,3
Split,jett,1,3
Split,astra,1,3
Split,skye,2,4
Split,raze,2,4
Split,viper,2,4
Split,jett,2,4
Split,astra,2,4
Split,skye,2,3
Split,raze,2,3
Split,omen,2,3
Split,breach,2,3
Split,cypher,2,3
Split,killjoy,1,3
Split,skye,1,3
Split,raze,1,3
Split,viper,1,3
Split,omen,1,3
Split,skye,2,2
Split,raze,2,2
Split,viper,2,2
Split,omen,2,2
Split,cypher,2,2
Split,skye,0,1
Split,viper,0,1
Split,jett,0,1
Split,omen,0,1
Split,kayo,0,1
Split,skye,1,1
Split,raze,1,1
Split,jett,1,1
Split,omen,1,1
Split,cypher,1,1
Split,skye,1,2
Split,raze,1,2
Split,omen,1,2
Split,breach,1,2
Split,cypher,1,2
Split,skye,0,1
Split,raze,0,1
Split,viper,0,1
Split,jett,0,1
Split,astra,0,1
Split,skye,0,1
Split,raze,0,1
Split,viper,0,1
Split,astra,0,1
Split,chamber,0,1
Split,skye,0,1
Split,raze,0,1
Split,viper,0,1
Split,jett,0,1
Split,astra,0,1
Pearl,killjoy,1,3
Pearl,jett,1,3
Pearl,astra,0,3
Pearl,breach,0,3
Pearl,fade,0,3
Pearl,skye,1,3
Pearl,viper,1,3
Pearl,harbor,1,3
Pearl,killjoy,3,5
Pearl,jett,3,5
Pearl,astra,3,5
Pearl,sova,3,5
Pearl,kayo,2,5
Pearl,yoru,1,5
Pearl,killjoy,5,5
Pearl,skye,5,5
Pearl,jett,5,5
Pearl,astra,5,5
Pearl,phoenix,5,5
Pearl,killjoy,0,2
Pearl,viper,0,2
Pearl,jett,0,2
Pearl,omen,0,2
Pearl,fade,0,2
Pearl,skye,0,2
Pearl,killjoy,2,4
Pearl,viper,2,4
Pearl,jett,2,4
Pearl,brimstone,2,4
Pearl,kayo,2,4
Pearl,killjoy,1,1
Pearl,jett,1,1
Pearl,astra,1,1
Pearl,sova,1,1
Pearl,kayo,1,1
Pearl,skye,1,1
Pearl,jett,1,1
Pearl,astra,1,1
Pearl,sova,1,1
Pearl,cypher,1,1
Pearl,killjoy,0,2
Pearl,skye,0,2
Pearl,viper,0,2
Pearl,jett,0,2
Pearl,harbor,0,2
Pearl,killjoy,0,2
Pearl,skye,0,2
Pearl,viper,0,2
Pearl,jett,0,2
Pearl,harbor,0,2
Pearl,killjoy,0,1
Pearl,skye,0,1
Pearl,jett,0,1
Pearl,omen,0,1
Pearl,astra,0,1
Bind,skye,1,3
Bind,raze,1,3
Bind,viper,1,3
Bind,omen,1,3
Bind,brimstone,1,3
Bind,skye,3,4
Bind,raze,3,4
Bind,viper,3,4
Bind,brimstone,3,4
Bind,chamber,3,4
Bind,skye,1,2
Bind,raze,1,2
Bind,brimstone,1,2
Bind,harbor,1,2
Bind,reyna,1,2
Bind,breach,0,2
Bind,yoru,0,2
Bind,skye,3,3
Bind,raze,3,3
Bind,viper,3,3
Bind,brimstone,3,3
Bind,chamber,2,3
Bind,reyna,1,3
Bind,skye,0,1
Bind,raze,0,1
Bind,viper,0,1
Bind,brimstone,0,1
Bind,chamber,0,1
Bind,skye,2,2
Bind,raze,2,2
Bind,viper,2,2
Bind,brimstone,2,2
Bind,yoru,2,2
Bind,skye,1,2
Bind,raze,1,2
Bind,viper,1,2
Bind,brimstone,1,2
Bind,cypher,1,2
Bind,raze,1,2
Bind,viper,1,2
Bind,brimstone,1,2
Bind,kayo,1,2
Bind,fade,1,2
Bind,skye,1,3
Bind,raze,1,3
Bind,viper,1,3
Bind,brimstone,1,3
Bind,neon,1,3
Bind,sage,0,3
Bind,skye,0,1
Bind,raze,0,1
Bind,viper,0,1
Bind,brimstone,0,1
Bind,cypher,0,1
Bind,skye,1,2
Bind,viper,1,2
Bind,jett,1,2
Bind,harbor,1,2
Bind,gekko,1,2
Bind,skye,1,2
Bind,raze,1,2
Bind,viper,1,2
Bind,brimstone,1,2
Bind,chamber,1,2
Bind,skye,0,1
Bind,raze,0,1
Bind,viper,0,1
Bind,jett,0,1
Bind,harbor,0,1
Bind,skye,0,1
Bind,raze,0,1
Bind,viper,0,1
Bind,brimstone,0,1
Bind,neon,0,1
Bind,skye,0,1
Bind,raze,0,1
Bind,viper,0,1
Bind,astra,0,1
Bind,chamber,0,1
Ascent,viper,0,6
Ascent,jett,3,6
Ascent,omen,3,6
Ascent,breach,0,6
Ascent,fade,0,6
Ascent,killjoy,3,6
Ascent,sova,3,6
Ascent,kayo,3,6
Ascent,killjoy,4,5
Ascent,jett,4,5
Ascent,omen,4,5
Ascent,sova,4,5
Ascent,kayo,4,5
Ascent,skye,1,3
Ascent,raze,2,3
Ascent,viper,2,3
Ascent,harbor,2,3
Ascent,reyna,2,3
Ascent,kayo,1,3
Ascent,killjoy,1,3
Ascent,jett,1,3
Ascent,omen,1,3
Ascent,sova,1,3
Ascent,kayo,1,3
Ascent,killjoy,1,2
Ascent,jett,1,2
Ascent,omen,1,2
Ascent,sova,1,2
Ascent,kayo,1,2
Ascent,killjoy,1,1
Ascent,jett,1,1
Ascent,omen,1,1
Ascent,sova,1,1
Ascent,kayo,1,1
Ascent,killjoy,1,1
Ascent,jett,1,1
Ascent,omen,1,1
Ascent,sova,1,1
Ascent,kayo,1,1
Ascent,killjoy,0,1
Ascent,jett,0,1
Ascent,omen,0,1
Ascent,sova,0,1
Ascent,kayo,0,1
Ascent,killjoy,0,1
Ascent,jett,0,1
Ascent,omen,0,1
Ascent,kayo,0,1
Ascent,fade,0,1
Ascent,killjoy,0,1
Ascent,jett,0,1
Ascent,omen,0,1
Ascent,sova,0,1
Ascent,kayo,0,1
Ascent,killjoy,0,1
Ascent,jett,0,1
Ascent,omen,0,1
Ascent,sova,0,1
Ascent,kayo,0,1
Ascent,killjoy,0,1
Ascent,skye,0,1
Ascent,jett,0,1
Ascent,omen,0,1
Ascent,astra,0,1
Fracture,killjoy,1,1
Fracture,raze,1,1
Fracture,sova,1,1
Fracture,brimstone,1,1
Fracture,breach,1,1
Fracture,killjoy,1,1
Fracture,skye,1,1
Fracture,raze,1,1
Fracture,brimstone,1,1
Fracture,breach,1,1
Fracture,killjoy,1,2
Fracture,skye,1,2
Fracture,jett,1,2
Fracture,brimstone,1,2
Fracture,breach,1,2
Fracture,killjoy,1,1
Fracture,raze,1,1
Fracture,sova,1,1
Fracture,brimstone,1,1
Fracture,breach,1,1
Fracture,killjoy,0,1
Fracture,raze,0,1
Fracture,viper,0,1
Fracture,brimstone,0,1
Fracture,breach,0,1
Fracture,killjoy,1,1
Fracture,raze,1,1
Fracture,viper,1,1
Fracture,omen,1,1
Fracture,fade,1,1
Fracture,killjoy,0,1
Fracture,raze,0,1
Fracture,sova,0,1
Fracture,brimstone,0,1
Fracture,breach,0,1
Fracture,raze,0,1
Fracture,brimstone,0,1
Fracture,breach,0,1
Fracture,chamber,0,1
Fracture,neon,0,1
Fracture,viper,0,1
Fracture,astra,0,1
Fracture,sova,0,1
Fracture,breach,0,1
Fracture,neon,0,1
Lotus,killjoy,2,4
Lotus,raze,2,4
Lotus,viper,2,4
Lotus,omen,2,4
Lotus,fade,2,4
Lotus,killjoy,3,3
Lotus,skye,3,3
Lotus,raze,3,3
Lotus,viper,3,3
Lotus,astra,3,3
Lotus,skye,1,2
Lotus,raze,1,2
Lotus,jett,1,2
Lotus,omen,1,2
Lotus,astra,1,2
Lotus,killjoy,1,2
Lotus,raze,1,2
Lotus,viper,1,2
Lotus,astra,1,2
Lotus,fade,1,2
Lotus,killjoy,2,4
Lotus,raze,2,4
Lotus,viper,2,4
Lotus,omen,2,4
Lotus,fade,2,4
Lotus,killjoy,1,3
Lotus,raze,1,3
Lotus,viper,1,3
Lotus,omen,1,3
Lotus,fade,1,3
Lotus,killjoy,0,1
Lotus,raze,0,1
Lotus,sova,0,1
Lotus,brimstone,0,1
Lotus,breach,0,1
Lotus,killjoy,1,1
Lotus,skye,1,1
Lotus,raze,1,1
Lotus,viper,1,1
Lotus,omen,1,1
Lotus,killjoy,1,1
Lotus,raze,1,1
Lotus,viper,1,1
Lotus,omen,1,1
Lotus,fade,1,1
Lotus,killjoy,0,1
Lotus,skye,0,1
Lotus,raze,0,1
Lotus,viper,0,1
Lotus,omen,0,1
Lotus,killjoy,0,1
Lotus,skye,0,1
Lotus,raze,0,1
Lotus,viper,0,1
Lotus,omen,0,1
Lotus,killjoy,0,1
Lotus,raze,0,1
Lotus,viper,0,1
Lotus,harbor,0,1
Lotus,gekko,0,1
Haven,killjoy,3,3
Haven,skye,3,3
Haven,viper,3,3
Haven,jett,3,3
Haven,harbor,3,3
Haven,jett,1,2
Haven,omen,1,2
Haven,sova,1,2
Haven,breach,1,2
Haven,cypher,1,2
Haven,killjoy,4,5
Haven,jett,4,5
Haven,astra,4,5
Haven,sova,4,5
Haven,breach,4,5
Haven,killjoy,1,2
Haven,skye,1,2
Haven,viper,1,2
Haven,jett,1,2
Haven,omen,1,2
Haven,killjoy,0,3
Haven,jett,0,3
Haven,omen,0,3
Haven,sova,0,3
Haven,breach,0,3
Haven,killjoy,1,2
Haven,jett,1,2
Haven,omen,1,2
Haven,breach,1,2
Haven,gekko,1,2
Haven,killjoy,0,1
Haven,jett,0,1
Haven,omen,0,1
Haven,sova,0,1
Haven,breach,0,1
Haven,killjoy,1,1
Haven,skye,1,1
Haven,viper,1,1
Haven,jett,1,1
Haven,harbor,1,1
Haven,killjoy,0,2
Haven,skye,0,2
Haven,raze,0,2
Haven,astra,0,2
Haven,chamber,0,2
Haven,killjoy,0,1
Haven,skye,0,1
Haven,jett,0,1
Haven,omen,0,1
Haven,breach,0,1
Lotus,skye,1,1
Lotus,jett,1,1
Lotus,killjoy,1,1
Lotus,breach,1,1
Lotus,omen,1,1
Lotus,raze,0,1
Lotus,killjoy,0,1
Lotus,viper,0,1
Lotus,fade,0,1
Lotus,astra,0,1
Lotus,raze,1,1
Lotus,killjoy,1,1
Lotus,viper,1,1
Lotus,omen,1,1
Lotus,fade,1,1
Lotus,killjoy,0,1
Lotus,omen,0,1
Lotus,gekko,0,1
Lotus,kayo,0,1
Lotus,neon,0,1
Split,raze,0,1
Split,skye,0,1
Split,jett,0,1
Split,cypher,0,1
Split,omen,0,1
Split,raze,1,1
Split,skye,1,1
Split,breach,1,1
Split,cypher,1,1
Split,omen,1,1
Bind,raze,0,1
Bind,skye,0,1
Bind,jett,0,1
Bind,cypher,0,1
Bind,astra,0,1
Bind,raze,1,1
Bind,skye,1,1
Bind,viper,1,1
Bind,cypher,1,1
Bind,astra,1,1
Bind,raze,0,1
Bind,skye,0,1
Bind,breach,0,1
Bind,viper,0,1
Bind,harbor,0,1
Bind,raze,1,1
Bind,skye,1,1
Bind,jett,1,1
Bind,viper,1,1
Bind,brimstone,1,1
Bind,skye,1,1
Bind,jett,1,1
Bind,viper,1,1
Bind,harbor,1,1
Bind,gekko,1,1
Bind,skye,0,1
Bind,jett,0,1
Bind,brimstone,0,1
Bind,cypher,0,1
Bind,reyna,0,1
Haven,jett,1,1
Haven,killjoy,1,1
Haven,breach,1,1
Haven,omen,1,1
Haven,sova,1,1
Haven,skye,0,1
Haven,jett,0,1
Haven,viper,0,1
Haven,cypher,0,1
Haven,harbor,0,1
Fracture,raze,0,1
Fracture,killjoy,0,1
Fracture,breach,0,1
Fracture,brimstone,0,1
Fracture,fade,0,1
Fracture,raze,1,1
Fracture,jett,1,1
Fracture,killjoy,1,1
Fracture,breach,1,1
Fracture,brimstone,1,1
Fracture,skye,1,1
Fracture,jett,1,1
Fracture,killjoy,1,1
Fracture,breach,1,1
Fracture,brimstone,1,1
Fracture,raze,0,1
Fracture,killjoy,0,1
Fracture,breach,0,1
Fracture,brimstone,0,1
Fracture,fade,0,1
Haven,jett,0,1
Haven,omen,0,1
Haven,breach,0,1
Haven,killjoy,0,1
Haven,sova,0,1
Haven,jett,1,1
Haven,omen,1,1
Haven,breach,1,1
Haven,killjoy,1,1
Haven,sova,1,1
Haven,jett,0,1
Haven,omen,0,1
Haven,breach,0,1
Haven,killjoy,0,1
Haven,sova,0,1
Haven,jett,1,1
Haven,omen,1,1
Haven,breach,1,1
Haven,sova,1,1
Haven,cypher,1,1
Lotus,raze,0,1
Lotus,viper,0,1
Lotus,killjoy,0,1
Lotus,astra,0,1
Lotus,fade,0,1
Lotus,raze,1,1
Lotus,viper,1,1
Lotus,omen,1,1
Lotus,killjoy,1,1
Lotus,fade,1,1
Split,raze,0,1
Split,omen,0,1
Split,skye,0,1
Split,breach,0,1
Split,cypher,0,1
Split,raze,1,1
Split,viper,1,1
Split,omen,1,1
Split,skye,1,1
Split,cypher,1,1
Split,raze,0,1
Split,viper,0,1
Split,skye,0,1
Split,breach,0,1
Split,astra,0,1
Split,raze,1,1
Split,viper,1,1
Split,jett,1,1
Split,skye,1,1
Split,astra,1,1
Bind,raze,0,1
Bind,viper,0,1
Bind,jett,0,1
Bind,skye,0,1
Bind,brimstone,0,1
Bind,viper,1,1
Bind,jett,1,1
Bind,skye,1,1
Bind,gekko,1,1
Bind,harbor,1,1
Pearl,skye,0,1
Pearl,viper,0,1
Pearl,jett,0,1
Pearl,harbor,0,1
Pearl,killjoy,0,1
Pearl,skye,1,1
Pearl,viper,1,1
Pearl,jett,1,1
Pearl,harbor,1,1
Pearl,killjoy,1,1
Bind,skye,0,1
Bind,viper,0,1
Bind,raze,0,1
Bind,cypher,0,1
Bind,brimstone,0,1
Bind,skye,1,1
Bind,viper,1,1
Bind,jett,1,1
Bind,harbor,1,1
Bind,gekko,1,1
Split,skye,0,1
Split,viper,0,1
Split,raze,0,1
Split,cypher,0,1
Split,omen,0,1
Split,skye,1,1
Split,viper,1,1
Split,jett,1,1
Split,raze,1,1
Split,astra,1,1
Split,jett,1,1
Split,skye,1,1
Split,raze,1,1
Split,viper,1,1
Split,astra,1,1
Split,skye,0,1
Split,raze,0,1
Split,viper,0,1
Split,cypher,0,1
Split,omen,0,1
Fracture,jett,1,1
Fracture,skye,1,1
Fracture,breach,1,1
Fracture,brimstone,1,1
Fracture,killjoy,1,1
Fracture,raze,0,1
Fracture,cypher,0,1
Fracture,breach,0,1
Fracture,brimstone,0,1
Fracture,fade,0,1
Bind,jett,0,1
Bind,skye,0,1
Bind,viper,0,1
Bind,gekko,0,1
Bind,harbor,0,1
Bind,skye,1,1
Bind,raze,1,1
Bind,viper,1,1
Bind,cypher,1,1
Bind,brimstone,1,1
Haven,jett,1,1
Haven,cypher,1,1
Haven,breach,1,1
Haven,omen,1,1
Haven,sova,1,1
Haven,jett,0,1
Haven,breach,0,1
Haven,omen,0,1
Haven,sova,0,1
Haven,killjoy,0,1
Fracture,jett,1,1
Fracture,raze,1,1
Fracture,killjoy,1,1
Fracture,breach,1,1
Fracture,brimstone,1,1
Fracture,raze,0,1
Fracture,skye,0,1
Fracture,breach,0,1
Fracture,brimstone,0,1
Fracture,cypher,0,1
Split,jett,1,1
Split,raze,1,1
Split,skye,1,1
Split,omen,1,1
Split,cypher,1,1
Split,raze,0,1
Split,skye,0,1
Split,viper,0,1
Split,astra,0,1
Split,kayo,0,1
Lotus,raze,1,1
Lotus,killjoy,1,1
Lotus,viper,1,1
Lotus,harbor,1,1
Lotus,gekko,1,1
Lotus,jett,0,1
Lotus,killjoy,0,1
Lotus,omen,0,1
Lotus,viper,0,1
Lotus,breach,0,1
Ascent,jett,1,1
Ascent,killjoy,1,1
Ascent,skye,1,1
Ascent,omen,1,1
Ascent,astra,1,1
Ascent,jett,0,1
Ascent,killjoy,0,1
Ascent,omen,0,1
Ascent,kayo,0,1
Ascent,sova,0,1
Lotus,killjoy,0,1
Lotus,raze,0,1
Lotus,viper,0,1
Lotus,astra,0,1
Lotus,fade,0,1
Lotus,killjoy,1,1
Lotus,raze,1,1
Lotus,viper,1,1
Lotus,harbor,1,1
Lotus,gekko,1,1
Split,raze,1,1
Split,omen,1,1
Split,breach,1,1
Split,skye,1,1
Split,cypher,1,1
Split,jett,0,1
Split,omen,0,1
Split,breach,0,1
Split,viper,0,1
Split,fade,0,1
Split,raze,0,1
Split,breach,0,1
Split,viper,0,1
Split,skye,0,1
Split,astra,0,1
Split,jett,1,1
Split,raze,1,1
Split,omen,1,1
Split,skye,1,1
Split,cypher,1,1
Ascent,jett,0,1
Ascent,killjoy,0,1
Ascent,omen,0,1
Ascent,sova,0,1
Ascent,kayo,0,1
Ascent,jett,1,1
Ascent,killjoy,1,1
Ascent,omen,1,1
Ascent,skye,1,1
Ascent,astra,1,1
Ascent,jett,1,1
Ascent,killjoy,1,1
Ascent,omen,1,1
Ascent,sova,1,1
Ascent,kayo,1,1
Ascent,jett,0,1
Ascent,killjoy,0,1
Ascent,omen,0,1
Ascent,sova,0,1
Ascent,kayo,0,1
Fracture,jett,1,1
Fracture,killjoy,1,1
Fracture,raze,1,1
Fracture,breach,1,1
Fracture,brimstone,1,1
Fracture,jett,0,1
Fracture,killjoy,0,1
Fracture,raze,0,1
Fracture,breach,0,1
Fracture,brimstone,0,1
Pearl,jett,0,1
Pearl,killjoy,0,1
Pearl,skye,0,1
Pearl,viper,0,1
Pearl,harbor,0,1
Pearl,jett,1,1
Pearl,killjoy,1,1
Pearl,skye,1,1
Pearl,omen,1,1
Pearl,astra,1,1
Bind,jett,1,1
Bind,skye,1,1
Bind,brimstone,1,1
Bind,viper,1,1
Bind,raze,1,1
Bind,jett,0,1
Bind,skye,0,1
Bind,fade,0,1
Bind,harbor,0,1
Bind,reyna,0,1
Ascent,jett,0,1
Ascent,killjoy,0,1
Ascent,omen,0,1
Ascent,sova,0,1
Ascent,kayo,0,1
Ascent,jett,1,1
Ascent,killjoy,1,1
Ascent,skye,1,1
Ascent,omen,1,1
Ascent,astra,1,1
Fracture,jett,0,1
Fracture,killjoy,0,1
Fracture,brimstone,0,1
Fracture,raze,0,1
Fracture,breach,0,1
Fracture,jett,1,1
Fracture,killjoy,1,1
Fracture,brimstone,1,1
Fracture,fade,1,1
Fracture,breach,1,1
Lotus,omen,0,1
Lotus,viper,0,1
Lotus,killjoy,0,1
Lotus,raze,0,1
Lotus,fade,0,1
Lotus,viper,1,1
Lotus,killjoy,1,1
Lotus,raze,1,1
Lotus,harbor,1,1
Lotus,gekko,1,1
Bind,viper,1,1
Bind,skye,1,1
Bind,raze,1,1
Bind,brimstone,1,1
Bind,cypher,1,1
Bind,skye,0,1
Bind,jett,0,1
Bind,fade,0,1
Bind,brimstone,0,1
Bind,reyna,0,1
Pearl,viper,0,1
Pearl,skye,0,1
Pearl,jett,0,1
Pearl,killjoy,0,1
Pearl,harbor,0,1
Pearl,omen,1,1
Pearl,skye,1,1
Pearl,jett,1,1
Pearl,killjoy,1,1
Pearl,astra,1,1
Split,omen,1,1
Split,viper,1,1
Split,skye,1,1
Split,raze,1,1
Split,cypher,1,1
Split,omen,0,1
Split,viper,0,1
Split,jett,0,1
Split,fade,0,1
Split,breach,0,1
Ascent,omen,1,1
Ascent,jett,1,1
Ascent,killjoy,1,1
Ascent,sova,1,1
Ascent,kayo,1,1
Ascent,omen,0,1
Ascent,skye,0,1
Ascent,jett,0,1
Ascent,killjoy,0,1
Ascent,astra,0,1
Haven,skye,0,1
Haven,killjoy,0,1
Haven,viper,0,1
Haven,jett,0,1
Haven,harbor,0,1
Haven,killjoy,1,1
Haven,jett,1,1
Haven,omen,1,1
Haven,breach,1,1
Haven,sova,1,1
Haven,killjoy,0,1
Haven,jett,0,1
Haven,omen,0,1
Haven,breach,0,1
Haven,sova,0,1
Haven,killjoy,1,1
Haven,jett,1,1
Haven,omen,1,1
Haven,breach,1,1
Haven,sova,1,1
Haven,killjoy,1,1
Haven,jett,1,1
Haven,omen,1,1
Haven,breach,1,1
Haven,sova,1,1
Haven,killjoy,0,1
Haven,jett,0,1
Haven,omen,0,1
Haven,breach,0,1
Haven,sova,0,1
Lotus,killjoy,1,1
Lotus,raze,1,1
Lotus,viper,1,1
Lotus,astra,1,1
Lotus,fade,1,1
Lotus,skye,0,1
Lotus,killjoy,0,1
Lotus,raze,0,1
Lotus,viper,0,1
Lotus,omen,0,1
Lotus,skye,1,1
Lotus,killjoy,1,1
Lotus,raze,1,1
Lotus,viper,1,1
Lotus,omen,1,1
Lotus,killjoy,0,1
Lotus,raze,0,1
Lotus,omen,0,1
Lotus,breach,0,1
Lotus,fade,0,1
Bind,skye,1,1
Bind,raze,1,1
Bind,viper,1,1
Bind,harbor,1,1
Bind,cypher,1,1
Bind,skye,0,1
Bind,raze,0,1
Bind,viper,0,1
Bind,jett,0,1
Bind,brimstone,0,1
Bind,skye,1,1
Bind,raze,1,1
Bind,brimstone,1,1
Bind,cypher,1,1
Bind,reyna,1,1
Bind,skye,0,1
Bind,raze,0,1
Bind,harbor,0,1
Bind,brimstone,0,1
Bind,reyna,0,1
Split,skye,1,1
Split,raze,1,1
Split,viper,1,1
Split,astra,1,1
Split,kayo,1,1
Split,skye,0,1
Split,raze,0,1
Split,viper,0,1
Split,jett,0,1
Split,astra,0,1
Split,skye,1,1
Split,raze,1,1
Split,viper,1,1
Split,jett,1,1
Split,astra,1,1
Split,skye,0,1
Split,raze,0,1
Split,omen,0,1
Split,breach,0,1
Split,cypher,0,1
Pearl,skye,1,1
Pearl,killjoy,1,1
Pearl,viper,1,1
Pearl,jett,1,1
Pearl,harbor,1,1
Pearl,skye,0,1
Pearl,killjoy,0,1
Pearl,viper,0,1
Pearl,jett,0,1
Pearl,harbor,0,1
Ascent,killjoy,0,1
Ascent,omen,0,1
Ascent,jett,0,1
Ascent,sova,0,1
Ascent,kayo,0,1
Ascent,killjoy,1,1
Ascent,omen,1,1
Ascent,jett,1,1
Ascent,sova,1,1
Ascent,kayo,1,1
Ascent,killjoy,0,1
Ascent,omen,0,1
Ascent,jett,0,1
Ascent,sova,0,1
Ascent,kayo,0,1
Ascent,killjoy,1,1
Ascent,jett,1,1
Ascent,viper,1,1
Ascent,skye,1,1
Ascent,astra,1,1
Ascent,killjoy,1,1
Ascent,omen,1,1
Ascent,jett,1,1
Ascent,sova,1,1
Ascent,kayo,1,1
Ascent,killjoy,0,1
Ascent,omen,0,1
Ascent,jett,0,1
Ascent,sova,0,1
Ascent,kayo,0,1
Lotus,killjoy,1,1
Lotus,raze,1,1
Lotus,viper,1,1
Lotus,astra,1,1
